Temperatura_Max,Temperatura_Min,Umidade_Max,Ventania,Precipitacao,Nuvem,Pressao
25.1,13.6,86.8,7.9,0.0,8.0,1021.5
25.1,13.6,84.2,7.3,0.0,8.0,1022.0
25.1,13.6,78.3,7.2,0.0,8.0,1021.3
25.1,13.6,72.9,6.6,0.0,8.0,1020.6
25.1,13.6,67.9,6.3,0.0,8.0,1019.9
24.4,13.6,69.6,6.4,0.0,7.0,1019.2
23.8,13.7,71.3,6.8,0.0,7.0,1018.5
23.2,13.8,73.0,7.2,0.0,6.0,1017.7
20.9,13.8,78.8,7.3,0.0,7.0,1018.1
19.9,13.8,85.2,7.6,0.0,7.0,1018.5
19.9,13.8,92.1,8.0,0.0,8.0,1018.9
19.9,13.8,93.6,8.0,0.0,8.0,1019.3
19.9,13.8,94.6,7.6,0.0,8.0,1019.6
19.9,13.8,96.5,7.2,0.0,8.0,1020.0
19.9,13.8,96.3,6.9,0.0,8.0,1019.8
19.9,13.8,94.7,6.9,0.0,8.0,1019.5
19.9,13.8,94.3,7.0,0.0,8.0,1019.3
19.9,13.8,95.1,7.0,0.0,8.0,1018.8
19.9,13.8,95.4,6.8,0.0,8.0,1018.2
19.9,13.8,97.4,6.6,0.0,8.0,1017.6
19.9,13.8,97.3,6.5,0.0,8.0,1017.9
19.9,13.8,97.8,6.6,0.0,8.0,1018.2
19.9,13.8,98.3,6.8,0.0,8.0,1018.6
19.8,14.4,91.4,6.8,0.0,6.0,1019.1
19.8,15.0,85.0,6.5,0.0,4.0,1019.6
19.8,15.0,79.1,6.2,0.0,2.0,1020.1
22.4,15.0,68.1,6.0,0.0,1.0,1019.3
25.3,14.9,58.8,4.8,0.0,1.0,1018.5
28.3,14.8,51.0,3.1,0.0,0.0,1017.6
29.4,14.6,45.3,2.6,0.0,1.0,1016.5
30.7,14.6,40.3,3.5,0.0,1.0,1015.4
31.9,14.5,35.9,3.9,0.0,2.0,1014.3
32.0,14.5,47.1,4.3,0.0,2.0,1014.7
32.0,14.5,61.9,4.8,0.0,2.0,1015.1
32.0,14.5,81.4,5.6,0.0,2.0,1015.6
32.0,14.5,84.7,5.6,0.0,2.0,1016.2
32.0,14.5,88.2,4.8,0.0,1.0,1017.0
32.0,14.5,91.9,3.9,0.0,0.0,1017.7
32.0,14.7,91.9,4.1,0.0,0.0,1017.9
32.0,14.7,91.9,5.4,0.0,0.0,1018.1
32.0,14.7,91.9,6.7,0.0,0.0,1018.3
32.0,14.7,92.6,6.7,0.0,0.0,1018.0
32.0,14.7,93.3,6.6,0.0,0.0,1017.7
32.0,14.7,94.0,6.4,0.0,0.0,1017.4
32.0,14.7,94.2,6.5,0.0,0.0,1017.8
32.0,14.7,94.4,6.6,0.0,0.0,1018.2
31.9,14.7,94.6,6.8,0.0,0.0,1018.7
31.9,16.0,81.5,6.8,0.0,0.0,1019.2
31.9,16.4,70.5,5.5,0.0,0.0,1019.7
31.9,16.4,61.1,4.7,0.0,0.0,1020.3
31.9,16.4,45.1,4.1,0.0,0.0,1019.5
31.9,16.4,33.4,2.9,0.0,0.0,1018.7
33.2,16.4,24.7,1.7,0.0,0.0,1017.9
33.6,16.3,22.9,1.9,0.0,0.0,1017.1
34.0,16.3,21.2,2.7,0.0,0.0,1016.3
34.5,16.3,19.7,3.5,0.0,0.0,1015.5
34.6,16.3,28.5,4.2,0.0,0.0,1015.9
34.6,16.3,40.9,5.3,0.0,0.0,1016.2
34.6,16.3,58.2,6.4,0.0,0.0,1016.6
34.6,16.3,58.4,6.4,0.0,0.0,1016.9
34.6,16.3,58.7,6.2,0.0,0.0,1017.4
34.6,16.3,59.0,6.1,0.0,0.0,1017.8
34.6,16.3,58.0,6.1,0.0,0.0,1017.9
34.6,16.3,57.0,6.1,0.0,0.0,1018.1
34.6,16.3,56.0,6.2,0.0,0.0,1018.2
34.6,16.3,58.2,6.2,0.0,0.0,1017.8
34.6,16.3,60.5,6.0,0.0,0.0,1017.4
34.6,16.3,62.9,6.0,0.0,0.0,1016.9
34.6,16.3,65.0,5.9,0.0,0.0,1017.2
34.6,16.3,67.2,5.8,0.0,0.0,1017.5
34.6,16.1,69.5,6.1,0.0,0.0,1017.9
34.6,16.0,60.3,6.1,0.0,0.0,1018.4
34.6,16.0,52.5,5.0,0.0,0.0,1018.8
34.6,16.0,45.8,4.7,0.0,0.0,1019.3
34.6,16.0,39.7,4.5,0.0,0.0,1018.5
34.6,16.0,34.4,4.5,0.0,0.0,1017.6
34.6,16.0,29.8,4.4,0.0,0.0,1016.8
34.6,16.0,25.8,4.4,0.0,0.0,1016.0
34.6,16.0,22.4,4.4,0.0,0.0,1015.1
34.6,16.1,19.4,4.9,0.0,0.0,1014.3
34.1,16.1,22.1,4.9,0.0,0.0,1014.6
34.1,16.1,25.1,4.9,0.0,0.0,1015.0
34.1,16.1,28.5,5.2,0.0,0.0,1015.3
34.1,16.1,32.5,5.5,0.0,0.0,1015.6
34.1,16.1,37.0,5.8,0.0,0.0,1016.0
34.1,16.1,42.1,6.0,0.0,0.0,1016.4
34.1,16.1,43.2,6.0,0.0,0.0,1016.2
34.1,16.1,44.2,5.9,0.0,0.0,1016.0
34.1,16.1,45.4,5.7,0.0,0.0,1015.8
34.1,16.1,46.5,5.5,0.0,0.0,1015.6
34.1,16.1,47.8,5.3,0.0,0.0,1015.4
34.1,15.5,49.0,5.1,0.0,0.0,1015.2
34.1,15.4,46.6,5.0,0.0,0.0,1015.5
34.1,15.4,44.4,5.2,0.0,0.0,1015.8
34.1,15.4,42.4,5.3,0.0,0.0,1016.1
34.1,15.4,40.4,5.5,0.0,0.0,1016.4
34.1,15.4,38.6,5.6,0.0,0.0,1016.7
34.1,15.4,36.9,5.7,0.0,0.0,1017.0
34.1,15.4,30.5,5.7,0.0,0.0,1016.0
34.1,15.4,25.2,5.2,0.0,0.0,1015.0
34.1,15.4,20.8,4.6,0.0,0.0,1013.9
34.1,15.4,17.2,4.0,0.0,0.0,1012.9
34.1,15.4,14.2,3.4,0.0,0.0,1011.8
35.8,15.4,11.7,2.8,0.0,0.0,1010.8
35.8,15.4,15.8,2.6,0.0,0.0,1011.1
35.8,15.4,21.1,2.6,0.0,0.0,1011.4
